"","Poa_tri","Poa_pra","Alo_pra","Dac_glo","Tri_rep","Tar_off","Lol_per","Arr_ela","Fes_rub","Fes_pra","Tri_fla","Ely_rep","Tri_pra","Bro_ere","Ran_rep","Bro_hor","Ran_acr","Pla_lan","Ach_mil","Gal_mol","Her_sph","Ant_syl","Hol_lan","Hel_pub","Ant_odo","Bra_pin","Car_hir","Ver_cha","Rum_ace","Fes_ovi","Phl_pra","Pha_aru","Des_ces","Agr_sto","Cyn_cri","Cir_ole","Cer_hol","Pla_med","Cre_bie","Urt_dio","Thy_pul","Lol_mul","Cir_arv","Lot_cor","Ran_bul","Tri_dub","Med_lup","Leo_his","Car_car","Vic_sep","Pru_sp"
"Poa_tri",0.0854832280079134,0.0262512704164968,-0.030292940066139,-0.0643851560376539,-0.0500700622429195,0.0721344246663094,0.10086770539921,0.0819431023482381,0.0118043391693342,0.0597654078656205,0.149889769662058,-0.0161647228063399,-0.15841662854135,-0.0097768331021831,0.114581634627121,0.0829659118758931,-0.044490607916358,0.100422514787745,-0.0228343968513122,-0.125342725882683,-0.086321632068459,0.571926457834949,0.129695051976832,0.0230478121183064,0.214447758650501,0.0922847698331614,0.864301584200331,-0.117932625788316,0.0720567570125241,-0.150331872333251,-0.00389971006701057,-0.332112387429056,-0.511174212678593,-0.301455227387167,-0.327806681847824,-0.874830381954731,-1.23892850859652,0.219808606086595,-0.165889932397064,0.0114707838196105,0.193525776872356,0.206024108205242,0.844101294781779,-0.000930294427311614,-0.0621770372190316,-0.313690505007197,0.0778642542941373,-0.0402073315734571,0.14370144115629,0.140328138642518,0.0293776969511329
"Poa_pra",-0.059063645140053,-0.167402109134862,-0.0362907410806912,0.00268722579664179,-0.0178803180965731,-0.0997389365217289,-0.0822641795320547,-0.0542761531202828,-0.0102050836757034,-0.157731377284427,-0.0517883308328837,-0.013623711269516,-0.183722387152801,-0.0269690948638617,-0.0357353716305246,-0.10626537869121,-0.0889623242756383,-0.344683731345926,0.0731429232878907,-0.186029415619833,-0.00441482922211956,-0.0548956619479734,-0.265453563266161,-0.127797456682145,-0.158104833729341,-0.120382594314162,-0.406492145975271,0.474711168109577,0.117029950026608,0.104752534509208,0.0715132203251213,-0.23825084695028,0.0661897475375408,0.306515222040019,0.0937228959331341,0.9194153536846,0.800888439683522,-0.0104449842099383,0.0251705217459303,0.0646810298736007,-0.413385476985938,0.155259484766968,-0.688271163773724,0.355441632852257,-0.143215816837398,0.106121061830687,-0.00134673610182573,-0.287959804234399,-0.203701489875809,0.0775257181579935,-0.198932797476174
"Alo_pra",-0.0486424022126706,0.0388802834426012,-0.0705432645226932,0.00920994525138468,-0.013003428730451,-0.0157392038908495,-0.0120883790902429,-0.00701890138095157,-0.0477003713718985,0.0206207471043691,-0.0800404390024417,-0.0646185025009459,0.110822664654094,-0.025817672871288,-0.179252930239305,-0.0534016562504124,-0.211440221616577,-0.147791289359229,-0.0857684097296739,0.0183038265062725,0.397398638919545,0.0512011611764855,0.294819642649469,0.035270639431799,-0.141632964105192,-0.10196050987825,-0.0240063249994365,-0.0794933345384509,-0.330002678004727,-0.0606278926400195,-0.0535645940169247,-0.10022494457456,0.647305072007623,0.000927970981806466,0.267945651024474,-0.0143020328073549,0.342119868138317,0.198599177942667,-0.0725780887596497,-0.0853896628180704,0.0599549597683058,-0.042012412567557,0.425684113833871,0.134177559464175,0.0163969226371704,0.535547068099178,-0.0751892652668047,0.00107075800411592,-0.0688987966504249,0.389641855566792,-0.0672813743390378
"Dac_glo",0.0150511399910958,0.0413344862503405,-0.04358407025028,-0.180601153914266,-0.0925583727029831,-0.0118077449301271,0.00644024796935865,-0.0478060277381427,0.0985608515654846,-0.00480371719297783,0.290251912163817,-0.0019201903007875,-0.0241764169514599,-0.0611236195301618,0.0135743073145428,-0.127642529327714,-0.0327335428693079,0.255452047719094,0.105527793237932,-0.187114455449219,-0.161238740063734,0.320496277910618,-0.0752804612669213,-0.210816862055436,-0.102695946322376,0.0291065213661219,-0.311026436421273,-0.152100615673856,0.207627180191006,-0.238597277472396,-0.0649224219330596,-0.0558761612769089,-0.355945184420624,-0.0266217151893236,1.28017932140546,-0.140666540979177,-0.873511255864814,-0.553592372011603,-0.301789434534779,0.107322945808618,-0.0109392691846591,-0.102272819047797,-0.0378655665881051,-0.216920755180286,0.204146687527366,0.0295867937254216,-6.2086149379563e-05,-0.00296868209098694,-0.0892572686900572,0.00247239082369727,-0.157123536557239
"Tri_rep",-0.0508913233640918,-0.133533496724259,-0.0620467433597972,-0.0439812094365585,-0.00163526648272412,-0.12285003001249,-0.129395991511836,-0.0932302854890223,-0.150433800100503,0.0306867081155252,-0.152516010972206,-0.0174646424080084,0.158502097937493,-0.105892001642813,-0.141846286996163,-0.0629397302708759,-0.288425770131243,-0.312836942193971,0.054834580157731,0.0608367746064904,-0.10995229623623,0.0070861057599537,-0.0651666009492424,0.0245682196891588,-0.0934111368733226,-0.0692389481553916,0.0817531724511009,-0.0813930197274691,-0.0972017813954016,-0.0578533174590855,-0.222945271642245,0.24185602359001,-0.0710369236485188,-0.280119901998118,-0.937838644091461,-0.19993800466992,2.42707623784538,-0.0200726985497372,-0.0167677150513896,0.00439642408295814,-0.0444811471485652,-0.155860228101885,-0.0594998023345032,-0.300520784551981,-0.621945077144447,0.000257823302764149,0.0684917663917733,-0.0473371998127506,-0.266156276268184,0.0435043117658404,-0.206115505642001
"Tar_off",-0.00762431367076938,-0.0149416906306887,-0.0402911732803997,-0.0760636812322278,-0.079473024580895,0.0531245947466775,-0.0153185710897808,-0.0288027308968931,0.0521081423341513,-0.136603172036524,-0.0325074302719216,0.0161602091173712,-0.109830415735724,-0.0536807774069059,-0.0430468434756181,-0.0913008744314426,0.141397666567125,-0.130909510382029,-0.165696336248752,-0.0534772209675681,0.00121032094404079,-0.189288771054012,0.0301962534370115,-0.106546805360883,-0.103939485927065,-0.264356227886003,0.0880662807767963,-0.116454587769892,0.094743790682799,-0.0402796825267192,0.107845718477782,0.331554058851575,0.0235614593288027,-0.275500678201006,-0.00719167512586769,-0.203019548380213,0.16871377501052,-0.0375286825111145,0.407227545666673,0.0544058491014436,-0.186614164289277,-0.083059377384868,0.32717775312133,0.197866270431202,-0.406703759006945,-0.499365984030225,-0.0611242545159247,0.416541776999978,0.266134036368508,0.219153788974635,0.0899132508813169
"Lol_per",0.0456511521436597,0.0789496228499659,0.00984077402089269,-0.0476426819278431,0.107815788360536,-0.0764847866394988,-0.11001171066439,0.0130664513793286,-0.0519253154241113,0.0311842824190093,-0.0357876006856831,0.0929501728776385,0.00547634282643492,-0.0287408591689399,0.0604607887367051,0.0147990696657541,0.0378007457843289,0.202988660423933,-0.164069063961725,0.0931233306729282,-0.148927077511682,0.075634691674557,-0.116489389596773,-0.0574692639187167,-0.0798035569591827,0.054086835287376,-0.250216589323452,-0.136541658340569,-0.00163997145235707,-0.202703830355042,-0.095235205601038,0.141777174277438,-0.517076232074215,0.450631092531637,-0.0680799630685305,0.0555283318600504,0.472597356626697,-0.125516906067538,0.029124933756225,0.023015473988658,-0.0705676151519197,-0.00562550402662833,-0.341292281337557,0.185220715733515,0.841387143792052,0.391481249847587,-0.110217846202575,-0.0929847051613565,-0.352189882626757,-0.118180138891812,-0.080052521433236
"Arr_ela",0.0137217367778377,-0.0305259540184198,0.00154034337824924,0.0721148606768882,0.0270253817935335,0.0036953656211639,0.0358177941797644,-0.111632624808627,0.0555184005497353,0.0415998598460119,0.00970319984823038,0.0636231705468504,0.286838648976299,-0.0207731284812213,0.0347761800202565,0.0794411496281817,-0.350394408009825,-0.148943834763755,-0.0604734507585823,0.143238900770825,-0.0907893216490818,0.0264215734285946,-0.0191741228092091,0.113367168108114,0.117398657279394,0.0734231349052161,0.120514878432479,-0.235080623413043,-0.395210433939239,0.273927200364735,0.0254583240321876,0.164241554860357,-0.202930353136417,0.129917899218898,0.212841820327533,0.359522531577262,-0.599995219228682,0.0742704897176201,0.0948365673379336,0.0244299624056499,0.199018202764615,0.0561290909246036,-0.208296425204432,0.261402057937134,-0.679685681567672,0.363628508121745,0.0796848640609336,-0.10691190247979,1.13999662270702,-0.0553475340106742,-0.106152533803351
"Fes_rub",-0.0257780549144236,-0.0276841450666196,-0.0274988463048393,-0.0442374018980293,-0.0124763637430791,-0.0187681322805834,-0.0288161869254439,-0.00367583186480909,-0.117796287787025,-0.0361277336650019,-0.062237236430679,-0.0115120790432162,-0.135027966278575,-0.071539988966845,-0.0209367330986403,-0.0617266372320037,-0.0681066137416637,-0.161110613166241,0.0352088964436332,0.0229232801048802,-0.00435927833024671,-0.0741034958173513,-0.0177854909598067,-0.125658943283104,-0.00621705990966761,-0.237206196330182,-0.125292990670412,-0.0884235348293802,0.00322294101075773,-0.252407114613964,0.664262132014372,-0.149682173815796,-0.0864758365708321,-0.00735622517926926,-0.34146370975561,-0.126567141532431,0.0280223690221594,-0.245304749847743,0.0568610788947053,0.240068168152423,0.113085522230684,-0.0225735129923171,-0.124376017924251,-0.00816932857616506,-0.154360066009925,-0.0991578066633334,-0.0703954657753432,0.0325731195414183,-0.101250566255153,-0.647032401445088,-0.177148721798226
"Fes_pra",-0.0527863791405249,-0.0518278409930208,-0.0178062709954608,-0.0786761993692963,-0.0384837530585612,-0.0384550393093329,-0.0300867776860074,0.0255627883981809,-0.0518200587242858,-0.0505858495940414,-0.0756404819177116,-0.0128130335417151,-0.096344658731938,-0.03015682137895,-0.0456493076880258,-0.0765532145590345,-0.0560697987053769,-0.131812991344743,-0.0909526274159824,-0.18935689041437,0.0297569421223674,-0.19616774767921,-0.0836098830357959,-0.071489449860841,-0.0438015700587467,-0.0857421825172881,-0.115720329640495,-0.0924038501570208,0.00890990144339278,-0.0840788279625908,-0.426980763422455,-0.0681693088529812,-0.934914175434407,-0.000969542253157273,-0.0713832319545445,-0.110301338177863,0.0818761755963593,-0.150247278503383,-0.0474202175540828,-0.0296986577832935,-0.110483054431273,-0.29215865830678,-0.0855474251185355,0.146710940899733,-0.13827220745292,-0.147253139780703,0.077096744875978,-0.285388323297318,-0.192051166767949,-0.211692731352798,0.175740485471981
"Tri_fla",-0.0146066115366366,-0.0482117590674278,0.0217798427278477,0.149606234186644,-0.00456341353407472,-0.00279491938597326,-0.00858343672055075,0.0357456951891764,-0.0798963947124172,-0.0344118137746222,0.0484458577696937,-0.0198141843725993,0.00428470881146405,-0.0179877715702808,0.0220775090987887,-0.0540762652809934,0.0986073322490246,-0.121483324548212,-0.141622519975648,0.0396513109676983,0.0296681670589858,-0.110519828331309,-0.0463258978292317,0.0318364329764256,-0.0425576690191988,-0.0852233180808262,0.0433180960167655,-0.011715074335102,-0.0734767120116116,0.0748190335285348,0.00737636998569773,0.00630543830608922,0.0744163646421098,0.0519707707424218,0.178424339439905,-0.0220334702187324,-0.097740071369002,0.949059996923651,-0.126530164410778,0.0233079998621307,0.019116156820458,0.0644324467507247,0.071956381884491,0.124019962800569,-0.0636937773550478,-0.0161343908293618,0.0666189692924881,-0.0268939430714445,-0.28444491509191,-0.175109256919668,0.0298452007545432
"Ely_rep",-0.0170550821896169,0.0743698760494833,0.0241333055807453,0.0428825528370614,-0.00840882033479202,0.0284685158305639,-0.00618425439630478,0.0203909315256809,-0.0422585341226852,-0.0249201949328236,0.0283263493758135,-0.386891470061836,0.0284611709349159,0.0118616581383151,-0.0234043839297017,-0.0313212190235354,-0.0165364955136942,0.0627558753961372,0.0895301561600458,0.0194555265551535,0.119727928950003,-0.169161660617565,0.0582100262924201,0.0464141461464186,0.141931944664982,0.0217613198489644,-0.378505703458574,0.119999843412742,-0.061316629556056,0.0541973950663453,0.00248405965629527,0.505396734523694,-0.0933489913923395,0.265408247452686,-0.317348001867087,0.0767107866523457,0.0495948720848442,0.0420521134738821,0.0275502740529753,-0.0556983005411292,-0.0839411816539849,-0.0130151096222419,-0.343714793094562,-0.226076455700197,0.0373703763661562,0.00757796090207194,-0.0850334933869355,-0.134887934848804,-0.162436245985067,-0.115044228251806,0.23443334312456
"Tri_pra",0.00844094303697333,-0.0264412170680092,-0.0157425293119957,-0.0422528004030551,-0.00247068357578751,-0.0652910174554305,-0.0344464242062959,-0.0545059574370507,-0.00635106865354255,-0.0202734900128351,-0.0631769326230045,-0.0107003311532564,0.122399588902766,-0.0130877031959398,-0.0114389273123981,-0.0324686331461994,-0.117048234522526,-0.0939001810969843,-0.0307201629285196,0.118367513086149,0.0367371229667433,-0.0969036003294147,-0.0199725573324059,0.0158086016027902,0.0308130843260108,0.0182755578105018,0.00356897414256032,-0.00117911375301285,0.197287243074008,-0.0647966807006211,0.00718986278425885,-0.0593567078542233,0.120576004121593,-0.0734107150529551,-0.231921309431188,-0.00851336793067443,-0.310726201469733,0.197429793269004,0.0482956028960609,0.00955221156268135,0.0366540155666972,-0.0296433221788767,0.109220928513345,0.0729514444791906,0.164014405738295,0.00481757976920002,0.0125233012193031,-0.0224515122751325,0.1287508951941,0.142140524191432,-0.136616327343446
"Bro_ere",0.035903907523397,0.0587066164690259,0.0518946308945582,0.0544499934456361,0.049902841803322,0.0421182025063612,0.0543966282090681,0.0435062513390765,0.092824866247318,0.0272859358154632,0.0396011581616981,0.0490400575354532,0.0584378500346623,0.06194334066747,0.0544287185471905,0.0718153238429148,0.0718556703936348,-0.03888611218593,0.0801347937202685,-0.125679230691143,0.0861755831654212,0.0312826671570696,0.0680902204964893,0.388719489537859,-0.0185395922451654,-0.125068351281181,0.0670449721101376,0.051638517988097,0.0968216551855657,0.0128879799151732,0.047180729987112,-0.0122291568923708,0.089505615451027,0.0466914995318665,-0.147541769887046,0.0338700413808193,-0.134739736071897,-0.27081371577889,0.0804908781173409,0.0439446136359406,-0.174242110508244,0.0405385123739315,0.15073242845636,-0.0941382004687239,0.177358571506282,-0.00793598845097533,0.226825938567942,0.215182937531957,0.0310320196900853,0.49670921512531,0.571535696734568
"Ran_rep",-0.0298911697390692,-0.0103323443557654,-0.0215658999009043,-0.00123734494329454,-0.0252486024853481,0.00708637192030289,-0.00402795629502992,-0.00559754650163901,-0.0323892110662951,-0.0388993409340736,0.0266954004216269,0.00351048743048334,-0.00186971680872912,-0.00738885609807237,0.302860398548851,-0.00566671192912949,0.0538077604149832,0.0533245473103206,0.0123544584362031,-0.00584117834939809,-0.0816016300642136,0.00975639974001423,0.0506397520324238,0.0171754462548214,-0.000656285220703661,0.0205108981085569,-0.088133558875825,-0.0313935997907658,-0.0637128916917534,-0.0935326021350906,-0.0147095481639643,-0.128840421734715,0.0997357684137507,-0.0515649731298627,0.00992365968762271,0.112029166370027,-0.636154354533423,-0.0516889227869632,0.0152219547397459,-0.0286616160756107,0.0385437470205895,0.00221179164877808,-0.0149690872863625,-0.0590140745739345,0.0212903284597706,0.0285990710727081,-0.0460749489558808,-0.105891502819577,-0.0122686419498655,-0.2246471136445,-0.0274931765935133
"Bro_hor",0.0170249560552985,0.0139264168303779,-0.0209596177767215,0.00736255829683628,0.00784791564703629,-0.0389078405113967,-0.0437269039703335,-0.0255794766631016,-0.0119435931545696,-0.0102827120585346,-0.0200283434881825,0.0131123656737262,-0.0665174045178198,-0.0175664487538205,-0.120427750778762,-0.0110679286215334,-0.107488793695724,0.0310153988375677,-0.00279213210716741,-0.14639014305969,-0.091235023173566,-0.0154717337534787,-0.0323897902886266,-0.0215421168195968,-0.0169145344613563,0.0283977678114843,-0.0489790445497873,-0.0518005870602959,-0.00735690310422415,-0.0533210090645681,0.0389876215885326,0.0132762247745138,-0.287557060832733,-0.0409819909877397,0.0412502996016639,0.00185642469415425,-0.0993864154995561,-0.0955321573273524,-0.123613694294478,-0.0272182430536228,-0.0510188509787762,0.11631190858441,0.0609121946396419,0.00735119064676472,-0.0407445744916925,-0.0358974209097631,-0.146575308414291,-0.0396643805256456,-0.0205955715999123,0.00333930506683359,-0.128938302180682
"Ran_acr",-0.0133094244726712,0.0103827020890912,0.0108191585826919,0.0143635492444642,0.0303238156093386,0.0123562273908365,0.01263882785251,0.00889623229064938,0.0165649135498627,0.00942821615228871,-0.0272162884800461,0.00871274210711956,0.0595198978330232,0.0119746693602356,0.0251833158605146,0.0119351371001599,0.309389719323968,-0.0420680704644859,-0.0262071412237797,0.0960046535082813,0.00532875508790281,-0.0524514061617245,0.0205435781438185,-0.0209939754495672,-0.111093222033535,0.0233639070376236,0.0798596692088623,0.00547523777411714,-0.0114761223376794,-0.0475240728038453,0.0296078105775899,0.076739051103761,0.271004575518968,0.0205789158219096,0.27365343247634,-0.0352505823975578,-0.217252570328023,0.064976158072454,0.0048482613750703,0.0419510351560863,0.0342665030189853,0.0135792254683971,0.0851442040811704,0.0552267545393179,0.136670472714395,0.0336979145366658,-0.0175458647480774,0.0873315443085176,-0.0548845956217622,-0.527799317976609,0.0659037432861569
"Pla_lan",-0.00445107140831564,-0.0127400534653932,-0.00848441306113986,0.0141634987947753,-0.00247174942076478,0.00333909816107359,-0.000127465384146381,0.00111739453032425,0.00785913857704381,0.000868747709980761,-0.0349724198716694,-0.00125440757061333,-0.0267536061022534,0.00430377325377393,-0.00498024830803071,0.0220215692998949,0.0498610942787871,0.0416922225781775,0.00698975482842985,-0.045453435300265,-0.00616901293998627,-0.00989701254617616,-0.0376615070973912,0.010682163503202,-0.0155569724568499,0.123165885453769,-0.0366079355576533,-0.00121290097415713,0.0608217524941287,0.122257059466865,-0.0434627655862759,-0.0607273027269055,-0.00197453062828074,-0.0314758707597677,0.00714042438830942,0.0131185792972243,-0.13186707233807,0.0312307463439456,-0.0556599815313217,-9.1801461711603e-05,-0.136262479887949,-0.0652029229997433,0.030455109591731,0.0182778831809506,-0.26369352525765,-0.138501580217862,-0.00354170824679312,0.464730078094479,-0.0120771840139731,-0.221184936989504,-0.0734921794676954
"Ach_mil",0.0194960154727854,0.0145144856253516,-0.00255005969238893,-0.0151899513897068,-0.0154703181173203,0.0561586097956662,-0.0192163584730845,0.0105117500690883,0.0681059126539503,-0.00508173796592884,-0.0494643983880884,-0.00468621052570311,-0.000644096575655703,0.00211262220348268,-0.001945914407462,0.0164260683471153,0.040004197165202,0.0397363020919672,0.0203871168998478,0.0390760267003272,-0.007183718289983,-0.0190513743890573,-0.00780704005606244,0.0168131476389282,-0.0768483021158242,0.00303390344135128,0.0305951381760282,-0.0109712946092773,0.0178856279890068,-0.0547054490925469,-0.045355586288324,0.0217525557185936,-0.149187916373729,-0.00648167474032358,-0.0255830350243135,0.0049976471192972,0.0797416490806108,-0.0163050786757596,-0.0259711391142743,0.00906177880975455,-0.0141484928537469,-0.047058534828858,0.112901026399201,-0.171819165746036,0.107365746302041,-0.0145902771444279,-0.0762759112991261,0.144572277354976,-0.0567547165267061,-0.113615000497105,0.0500745299331797
"Gal_mol",-0.0227459359630543,-0.0251680054283728,-0.0153398139456422,-0.00980492314213746,-0.00450060178895586,-0.0218453048742633,-0.00990045754142538,-0.0123024030730576,-0.0183168699574685,-0.0130960379178065,0.0470816035230712,-0.00316532582688464,0.00443128030628338,-0.0369075421229268,-0.0164471263771245,-0.0218707842012022,-0.0367035544332233,-0.0713224353948805,-0.0139213786660296,0.118260548706766,-0.0555799944913419,-0.0466430352667591,-0.00677943372332635,0.00506335547798055,0.00848614302573545,0.0159094685082063,-0.0109796287174876,0.0102218025363383,-0.0907105911564621,0.0695618507389491,0.0806267266701778,-0.0166616238460472,0.0110766588895581,0.00437403763751208,0.0844175665932271,-0.029833183556669,0.0733245559579832,-0.0427463853961853,-0.0087986253792542,0.00123032422501315,-0.0799948709262778,-0.0177525339407687,-0.0142541698250247,0.0734710322272708,-0.0980136483150946,-0.0100864603378199,-0.0128444672716344,-0.0160727903509431,-0.047057117590423,-0.255452811314078,-0.10901011276238
"Her_sph",0.0179097126870919,0.0161899064773555,0.0219269862194342,0.00627247758366992,0.0134880918163332,0.0153968052029137,0.0122013171896588,-0.00657538434115187,0.0294352591444241,0.0138808212633295,0.0346217984854842,0.00564820027131002,0.0470100740937135,0.0109867689893804,-0.00805262291488739,0.0101795347953674,0.086188043991849,0.00113192816284471,0.0259227195341514,0.00828089205371482,-0.0486303456192299,0.108037012478449,0.00884843303382647,0.0455842720297349,-0.00349664339714635,0.0108207219811884,0.0856908357646226,0.00800163850628944,0.0343084804566087,0.00417263556011457,0.0233133177765486,0.0183408043484047,-0.0946817868521241,-0.00273131849431322,-0.0685020404062764,0.125914410298674,-0.0869895169796233,0.00538557373174467,-0.0398670835127773,-0.0563463322297738,0.0518832086507572,0.0092239411560392,0.283947145933429,0.00800724163418717,0.135611614689972,0.0577906968206539,0.0321189442303865,0.0398594570535048,0.0280417632378621,0.305706838682649,0.032426477382717
"Ant_syl",-0.0105506164100033,-0.0048532580749924,0.014552641692221,0.00987076419556241,0.0165392230320082,0.00442793613790565,0.0158826413023496,-0.0060453306134736,0.0210505838178862,0.0311242079721094,0.0142487377090835,-0.00116948576552511,0.0297278001963408,-0.00143784735790067,0.0143335242006499,-0.00281705253006764,0.0842553030582751,-0.0112582353219329,-0.00628327577406936,-0.037302439243347,-0.0351263928070119,0.0257196894018686,0.0162646357888961,0.102463725478802,-0.00920821277469226,0.0177931253729927,-0.00020441430108696,-0.0011820969923083,-0.0205628788246904,0.0660137830542848,0.00839993517634089,0.0542333120022836,-0.0360716331848874,0.00215444107578355,-0.0106904279835672,0.104398270024638,0.227306176408175,0.020205902946572,-0.0144859929558357,-0.172811582443184,0.0664996640003744,0.00610106940625296,0.025235272232212,0.0396423200912497,0.0684257172603046,0.043293461412618,-0.00176171690338311,-0.0154902939381217,-0.0112598728527566,-0.0268192409809972,0.019892750747489
"Hol_lan",-0.02004896501965,-0.00931189326158062,-0.00359868547099593,0.00692696184035561,-0.00885124735663424,0.0140340045684444,0.0212268945157279,0.00394200169330442,-0.0185993690829192,-0.00161692535055139,-0.0183107066114597,0.00699982263811709,-0.0272308687560386,0.00914804968559536,0.0386500068746754,0.0106865581525748,0.0116753559964838,0.106253141554452,-0.0417289633223851,0.0231496310527282,0.0214585798517621,0.0192148978123158,-0.0448868904928409,-0.0169794545211503,0.134810970318915,0.039041371819238,-0.0392653390639786,-0.0306816085980672,0.0722598478552823,0.0625530267436194,0.0107339219327879,-0.00496405457597182,0.0909745772111521,-0.0253684118045535,-0.0235970267886633,0.0311034057607112,-0.00654986949948639,-0.00658397837055576,0.0210427763248858,0.0487838640605368,-0.0434698454160601,-0.000672691555564641,0.0509600988876435,-0.0282779551749767,-0.105344502251082,-0.0828653033644579,-0.000989681317493176,0.00663129373591019,0.0173588163249567,0.106686169536584,0.000502710228937695
"Hel_pub",0.0444645795835565,0.0713197292911165,0.0485525282638933,0.0438729224407414,0.0438240930374237,0.0562536624930916,0.0490764903605348,0.0613522195684105,0.0418231578896682,0.033160760682302,0.00984615071769931,0.0490830666375875,0.0109981582188137,0.280457473620206,0.0431849784107941,0.0715635392281083,0.0691458337214107,0.00395296413096851,0.0674162707484152,0.112852624431409,0.022219671500015,-0.010602615924953,0.0439480567040472,-0.317360698816098,0.170392705626326,0.0117346257905546,0.0496670498493076,0.0386057527009325,-0.093857466953371,0.00190676299836289,0.0949251253443038,0.0383399937006711,0.411316659569058,0.0375381928049638,0.14056475507797,-0.0189050169915806,-0.0923774742441684,0.0793603939741011,-0.0249310356606119,0.0549252426883943,0.00905224683923736,0.0462501278292493,0.10838148572605,0.155262613746378,0.0797260979061472,0.121776435834175,0.0325406255008868,0.105370865368807,-0.0848505577044407,-0.0426957621493248,0.116159332469599
"Ant_odo",0.00876242737559082,0.000941826895931547,0.00838158294896368,0.0142373680440695,0.00503901483421632,0.0268860977139731,0.00845995527683126,0.0130927087972978,-0.0102776539235349,0.00491236743154795,-0.0074365447848702,0.0146153987220629,-0.00910315384042881,0.0548104466143301,-0.00731874230813009,0.00597971142921797,-0.00733027835130868,0.0412087153820827,0.00452396137841953,0.0373141303952214,-0.00636123090119812,-0.00776715865656856,0.124995455370297,-0.0204508054949274,0.225730378382675,0.0597713963052293,0.0197632186390588,0.024097441357361,0.0652736799799906,0.0724692854716757,-0.0156780651374684,0.0131870729727345,0.0562914139703745,0.00370677446060807,-0.250363366028556,0.000532477133475162,0.0492472878921422,0.0811115540867996,0.0517300861996348,0.00545982096428572,0.0479958726645092,0.00872532934461256,0.0358729336981659,-0.164511129313938,0.116295809152287,-0.0730526766070883,-0.0981084454639724,-0.0162800165193982,0.0620990438086843,-0.124212544708101,0.022838867775628
